# ==========================================
# [ O.N.I.K.L.O.T.H.O ] - NEURAL DEFENSE
# ==========================================

User-agent: *

# --- PRIVATE DIRECTORIES (SECURITY) ---
Disallow: /admin/
Disallow: /assets/all_contents/
Disallow: /cache/
Disallow: /logs/

# --- AUTH & SESSION (SEO PROTECTION) ---
Disallow: /logout
Disallow: /signin
Disallow: /signup
Disallow: /search_ajax.php

# --- PARAMETER FILTERING (ANTI-DUPLICATE) ---
# Search Console'daki "Alternatif Sayfa" hatalarını önlemek için:
Disallow: /*?*p=
Disallow: /*?tur=
Disallow: /*?q=
Disallow: /*?ajax_live=

# --- ALLOWED PATHS ---
Allow: /

# --- NETWORK MAPPING ---
Sitemap: https://oniklotho.xyz/sitemap.php

# ==========================================
# END_OF_CORE_ROUTING
# ==========================================
